3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[0x401], succ=[0xfcd]",0x417,0,0,0,setStaking,public,False,0,0,0xfcd
    =================================,0x417,0,0,0,setStaking,public,False,0,0,0xfcd
    0x419: v419 = CALLDATALOAD v405(0x4),0x417,v419,"0,v405",CALLDATALOAD,setStaking,public,False,0,0,0xfcd
    0x41a: v41a(0x1) = CONST ,0x417,v41a,0,CONST,setStaking,public,False,0x1,0,0xfcd
    0x41c: v41c(0x1) = CONST ,0x417,v41c,0,CONST,setStaking,public,False,0x1,0,0xfcd
    0x41e: v41e(0xa0) = CONST ,0x417,v41e,0,CONST,setStaking,public,False,0xa0,0,0xfcd
"    0x420: v420(0x10000000000000000000000000000000000000000) = SHL v41e(0xa0), v41c(0x1)",0x417,v420,"0,v41e,v41c",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,0xfcd
"    0x421: v421(0xffffffffffffffffffffffffffffffffffffffff) = SUB v420(0x10000000000000000000000000000000000000000), v41a(0x1)",0x417,v421,"0,v420,v41a",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xfcd
"    0x422: v422 = AND v421(0xffffffffffffffffffffffffffffffffffffffff), v419",0x417,v422,"0,v421,v419",AND,setStaking,public,False,0,0,0xfcd
    0x423: v423(0xfcd) = CONST ,0x417,v423,0,CONST,setStaking,public,False,0xfcd,0,0xfcd
    0x426: JUMP v423(0xfcd),0x417,0,"0,v423",JUMP,setStaking,public,False,0,0,0xfcd
    Begin block 0xfcd,0xfcd,0,0,0,setStaking,public,False,0,0,0xfcd
"    prev=[0x417], succ=[0xfe0, 0x101a]",0xfcd,0,0,0,setStaking,public,False,0,0,"0xfe0, 0x101a"
    =================================,0xfcd,0,0,0,setStaking,public,False,0,0,"0xfe0, 0x101a"
    0xfce: vfce(0x2) = CONST ,0xfcd,vfce,0,CONST,setStaking,public,False,0x2,0,"0xfe0, 0x101a"
    0xfd0: vfd0 = SLOAD vfce(0x2),0xfcd,vfd0,"0,vfce",SLOAD,setStaking,public,False,0,0,"0xfe0, 0x101a"
    0xfd1: vfd1(0x1) = CONST ,0xfcd,vfd1,0,CONST,setStaking,public,False,0x1,0,"0xfe0, 0x101a"
    0xfd3: vfd3(0x1) = CONST ,0xfcd,vfd3,0,CONST,setStaking,public,False,0x1,0,"0xfe0, 0x101a"
    0xfd5: vfd5(0xa0) = CONST ,0xfcd,vfd5,0,CONST,setStaking,public,False,0xa0,0,"0xfe0, 0x101a"
"    0xfd7: vfd7(0x10000000000000000000000000000000000000000) = SHL vfd5(0xa0), vfd3(0x1)",0xfcd,vfd7,"0,vfd5,vfd3",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0xfe0, 0x101a"
"    0xfd8: vfd8(0xffffffffffffffffffffffffffffffffffffffff) = SUB vfd7(0x10000000000000000000000000000000000000000), vfd1(0x1)",0xfcd,vfd8,"0,vfd7,vfd1",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xfe0, 0x101a"
"    0xfd9: vfd9 = AND vfd8(0xffffffffffffffffffffffffffffffffffffffff), vfd0",0xfcd,vfd9,"0,vfd8,vfd0",AND,setStaking,public,False,0,0,"0xfe0, 0x101a"
    0xfda: vfda = CALLER ,0xfcd,vfda,0,CALLER,setStaking,public,True,0,0,"0xfe0, 0x101a"
"    0xfdb: vfdb = EQ vfda, vfd9",0xfcd,vfdb,"0,vfda,vfd9",EQ,setStaking,public,False,0,0,"0xfe0, 0x101a"
    0xfdc: vfdc(0x101a) = CONST ,0xfcd,vfdc,0,CONST,setStaking,public,False,0x101a,0,"0xfe0, 0x101a"
"    0xfdf: JUMPI vfdc(0x101a), vfdb",0xfcd,0,"0,vfdc,vfdb",JUMPI,setStaking,public,False,0,0,"0xfe0, 0x101a"
    Begin block 0xfe0,0xfe0,0,0,0,setStaking,public,False,0,0,"0xfe0, 0x101a"
"    prev=[0xfcd], succ=[]",0xfe0,0,0,0,setStaking,public,False,0,0,"0xfe0, 0x101a"
    =================================,0xfe0,0,0,0,setStaking,public,False,0,0,"0xfe0, 0x101a"
    0xfe0: vfe0(0x40) = CONST ,0xfe0,vfe0,0,CONST,setStaking,public,False,0x40,0,"0xfe0, 0x101a"
    0xfe3: vfe3 = MLOAD vfe0(0x40),0xfe0,vfe3,"0,vfe0",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0xfe0, 0x101a"
    0xfe4: vfe4(0x461bcd) = CONST ,0xfe0,vfe4,0,CONST,setStaking,public,False,0x461bcd,0,"0xfe0, 0x101a"
    0xfe8: vfe8(0xe5) = CONST ,0xfe0,vfe8,0,CONST,setStaking,public,False,0xe5,0,"0xfe0, 0x101a"
"    0xfea: vfea(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL vfe8(0xe5), vfe4(0x461bcd)",0xfe0,vfea,"0,vfe8,vfe4",SHL,setStaking,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0xfe0, 0x101a"
"    0xfec: MSTORE vfe3, vfea(0x8c379a000000000000000000000000000000000000000000000000000000000)",0xfe0,setStaking&m0x40,"0,vfe3,vfea",MSTORE,setStaking,public,False,0,setStaking&m0x40,"0xfe0, 0x101a"
    0xfed: vfed(0x20) = CONST ,0xfe0,vfed,0,CONST,setStaking,public,False,0x20,0,"0xfe0, 0x101a"
    0xfef: vfef(0x4) = CONST ,0xfe0,vfef,0,CONST,setStaking,public,False,0x4,0,"0xfe0, 0x101a"
"    0xff2: vff2 = ADD vfe3, vfef(0x4)",0xfe0,vff2,"0,vfe3,vfef",ADD,setStaking,public,False,0,setStaking&m0x40+0x4,"0xfe0, 0x101a"
"    0xff3: MSTORE vff2, vfed(0x20)",0xfe0,setStaking&m0x40+0x4,"0,vff2,vfed",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x4,"0xfe0, 0x101a"
    0xff4: vff4(0xb) = CONST ,0xfe0,vff4,0,CONST,setStaking,public,False,0xb,0,"0xfe0, 0x101a"
    0xff6: vff6(0x24) = CONST ,0xfe0,vff6,0,CONST,setStaking,public,False,0x24,0,"0xfe0, 0x101a"
"    0xff9: vff9 = ADD vfe3, vff6(0x24)",0xfe0,vff9,"0,vfe3,vff6",ADD,setStaking,public,False,0,setStaking&m0x40+0x24,"0xfe0, 0x101a"
"    0xffa: MSTORE vff9, vff4(0xb)",0xfe0,setStaking&m0x40+0x24,"0,vff9,vff4",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x24,"0xfe0, 0x101a"
    0xffb: vffb(0x61646d696e20636865636b) = CONST ,0xfe0,vffb,0,CONST,setStaking,public,False,0x61646d696e20636865636b,0,"0xfe0, 0x101a"
    0x1007: v1007(0xa8) = CONST ,0xfe0,v1007,0,CONST,setStaking,public,False,0xa8,0,"0xfe0, 0x101a"
"    0x1009: v1009(0x61646d696e20636865636b000000000000000000000000000000000000000000) = SHL v1007(0xa8), vffb(0x61646d696e20636865636b)",0xfe0,v1009,"0,v1007,vffb",SHL,setStaking,public,False,0x61646d696e20636865636b000000000000000000000000000000000000000000,0,"0xfe0, 0x101a"
    0x100a: v100a(0x44) = CONST ,0xfe0,v100a,0,CONST,setStaking,public,False,0x44,0,"0xfe0, 0x101a"
"    0x100d: v100d = ADD vfe3, v100a(0x44)",0xfe0,v100d,"0,vfe3,v100a",ADD,setStaking,public,False,0,setStaking&m0x40+0x44,"0xfe0, 0x101a"
"    0x100e: MSTORE v100d, v1009(0x61646d696e20636865636b000000000000000000000000000000000000000000)",0xfe0,setStaking&m0x40+0x44,"0,v100d,v1009",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x44,"0xfe0, 0x101a"
    0x1010: v1010 = MLOAD vfe0(0x40),0xfe0,v1010,"0,vfe0",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0xfe0, 0x101a"
"    0x1014: v1014(0x0) = SUB vfe3, v1010",0xfe0,v1014,"0,vfe3,v1010",SUB,setStaking,public,False,0x0,setStaking&m0x40-0x0,"0xfe0, 0x101a"
    0x1015: v1015(0x64) = CONST ,0xfe0,v1015,0,CONST,setStaking,public,False,0x64,0,"0xfe0, 0x101a"
"    0x1017: v1017(0x64) = ADD v1015(0x64), v1014(0x0)",0xfe0,v1017,"0,v1015,v1014",ADD,setStaking,public,False,0x64,setStaking&m0x40-0x0+0x64,"0xfe0, 0x101a"
"    0x1019: REVERT v1010, v1017(0x64)",0xfe0,0,"0,v1010,v1017",REVERT,setStaking,public,False,0,0,"0xfe0, 0x101a"
    Begin block 0x101a,0x101a,0,0,0,setStaking,public,False,0,0,"0xfe0, 0x101a"
"    prev=[0xfcd], succ=[0x1059, 0x105d]",0x101a,0,0,0,setStaking,public,False,0,0,"0x1059, 0x105d"
    =================================,0x101a,0,0,0,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x101b: v101b = ADDRESS ,0x101a,v101b,0,ADDRESS,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x101c: v101c(0x1) = CONST ,0x101a,v101c,0,CONST,setStaking,public,False,0x1,0,"0x1059, 0x105d"
    0x101e: v101e(0x1) = CONST ,0x101a,v101e,0,CONST,setStaking,public,False,0x1,0,"0x1059, 0x105d"
    0x1020: v1020(0xa0) = CONST ,0x101a,v1020,0,CONST,setStaking,public,False,0xa0,0,"0x1059, 0x105d"
"    0x1022: v1022(0x10000000000000000000000000000000000000000) = SHL v1020(0xa0), v101e(0x1)",0x101a,v1022,"0,v1020,v101e",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x1059, 0x105d"
"    0x1023: v1023(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1022(0x10000000000000000000000000000000000000000), v101c(0x1)",0x101a,v1023,"0,v1022,v101c",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1059, 0x105d"
"    0x1024: v1024 = AND v1023(0xffffffffffffffffffffffffffffffffffffffff), v101b",0x101a,v1024,"0,v1023,v101b",AND,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x1026: v1026(0x1) = CONST ,0x101a,v1026,0,CONST,setStaking,public,False,0x1,0,"0x1059, 0x105d"
    0x1028: v1028(0x1) = CONST ,0x101a,v1028,0,CONST,setStaking,public,False,0x1,0,"0x1059, 0x105d"
    0x102a: v102a(0xa0) = CONST ,0x101a,v102a,0,CONST,setStaking,public,False,0xa0,0,"0x1059, 0x105d"
"    0x102c: v102c(0x10000000000000000000000000000000000000000) = SHL v102a(0xa0), v1028(0x1)",0x101a,v102c,"0,v102a,v1028",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x1059, 0x105d"
"    0x102d: v102d(0xffffffffffffffffffffffffffffffffffffffff) = SUB v102c(0x10000000000000000000000000000000000000000), v1026(0x1)",0x101a,v102d,"0,v102c,v1026",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1059, 0x105d"
"    0x102e: v102e = AND v102d(0xffffffffffffffffffffffffffffffffffffffff), v422",0x101a,v102e,"0,v102d,v422",AND,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x102f: v102f(0x95f65898) = CONST ,0x101a,v102f,0,CONST,setStaking,public,False,0x95f65898,0,"0x1059, 0x105d"
    0x1034: v1034(0x40) = CONST ,0x101a,v1034,0,CONST,setStaking,public,False,0x40,0,"0x1059, 0x105d"
    0x1036: v1036 = MLOAD v1034(0x40),0x101a,v1036,"0,v1034",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1059, 0x105d"
    0x1038: v1038(0xffffffff) = CONST ,0x101a,v1038,0,CONST,setStaking,public,False,0xffffffff,0,"0x1059, 0x105d"
"    0x103d: v103d(0x95f65898) = AND v1038(0xffffffff), v102f(0x95f65898)",0x101a,v103d,"0,v1038,v102f",AND,setStaking,public,False,0x95f65898,0,"0x1059, 0x105d"
    0x103e: v103e(0xe0) = CONST ,0x101a,v103e,0,CONST,setStaking,public,False,0xe0,0,"0x1059, 0x105d"
"    0x1040: v1040(0x95f6589800000000000000000000000000000000000000000000000000000000) = SHL v103e(0xe0), v103d(0x95f65898)",0x101a,v1040,"0,v103e,v103d",SHL,setStaking,public,False,0x95f6589800000000000000000000000000000000000000000000000000000000,0,"0x1059, 0x105d"
"    0x1042: MSTORE v1036, v1040(0x95f6589800000000000000000000000000000000000000000000000000000000)",0x101a,setStaking&m0x40,"0,v1036,v1040",MSTORE,setStaking,public,False,0,setStaking&m0x40,"0x1059, 0x105d"
    0x1043: v1043(0x4) = CONST ,0x101a,v1043,0,CONST,setStaking,public,False,0x4,0,"0x1059, 0x105d"
"    0x1045: v1045 = ADD v1043(0x4), v1036",0x101a,v1045,"0,v1043,v1036",ADD,setStaking,public,False,0,setStaking&m0x40+0x4,"0x1059, 0x105d"
    0x1046: v1046(0x20) = CONST ,0x101a,v1046,0,CONST,setStaking,public,False,0x20,0,"0x1059, 0x105d"
    0x1048: v1048(0x40) = CONST ,0x101a,v1048,0,CONST,setStaking,public,False,0x40,0,"0x1059, 0x105d"
    0x104a: v104a = MLOAD v1048(0x40),0x101a,v104a,"0,v1048",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1059, 0x105d"
"    0x104d: v104d(0x4) = SUB v1045, v104a",0x101a,v104d,"0,v1045,v104a",SUB,setStaking,public,False,0x4,setStaking&m0x40+0x4-0x4,"0x1059, 0x105d"
    0x1051: v1051 = EXTCODESIZE v102e,0x101a,v1051,"0,v102e",EXTCODESIZE,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x1052: v1052 = ISZERO v1051,0x101a,v1052,"0,v1051",ISZERO,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x1054: v1054 = ISZERO v1052,0x101a,v1054,"0,v1052",ISZERO,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x1055: v1055(0x105d) = CONST ,0x101a,v1055,0,CONST,setStaking,public,False,0x105d,0,"0x1059, 0x105d"
"    0x1058: JUMPI v1055(0x105d), v1054",0x101a,0,"0,v1055,v1054",JUMPI,setStaking,public,False,0,0,"0x1059, 0x105d"
    Begin block 0x1059,0x1059,0,0,0,setStaking,public,False,0,0,"0x1059, 0x105d"
"    prev=[0x101a], succ=[]",0x1059,0,0,0,setStaking,public,False,0,0,"0x1059, 0x105d"
    =================================,0x1059,0,0,0,setStaking,public,False,0,0,"0x1059, 0x105d"
    0x1059: v1059(0x0) = CONST ,0x1059,v1059,0,CONST,setStaking,public,False,0x0,0,"0x1059, 0x105d"
"    0x105c: REVERT v1059(0x0), v1059(0x0)",0x1059,0,"0,v1059,v1059",REVERT,setStaking,public,False,0,0,"0x1059, 0x105d"
    Begin block 0x105d,0x105d,0,0,0,setStaking,public,False,0,0,"0x1059, 0x105d"
"    prev=[0x101a], succ=[0x1068, 0x1071]",0x105d,0,0,0,setStaking,public,False,0,0,"0x1068, 0x1071"
    =================================,0x105d,0,0,0,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x105f: v105f = GAS ,0x105d,v105f,0,GAS,setStaking,public,False,0,0,"0x1068, 0x1071"
"    0x1060: v1060 = STATICCALL v105f, v102e, v104a, v104d(0x4), v104a, v1046(0x20)",0x105d,v1060,"0,v105f,v102e,v104a,v104d,v104a,v1046",STATICCALL,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x1061: v1061 = ISZERO v1060,0x105d,v1061,"0,v1060",ISZERO,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x1063: v1063 = ISZERO v1061,0x105d,v1063,"0,v1061",ISZERO,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x1064: v1064(0x1071) = CONST ,0x105d,v1064,0,CONST,setStaking,public,False,0x1071,0,"0x1068, 0x1071"
"    0x1067: JUMPI v1064(0x1071), v1063",0x105d,0,"0,v1064,v1063",JUMPI,setStaking,public,False,0,0,"0x1068, 0x1071"
    Begin block 0x1068,0x1068,0,0,0,setStaking,public,False,0,0,"0x1068, 0x1071"
"    prev=[0x105d], succ=[]",0x1068,0,0,0,setStaking,public,False,0,0,"0x1068, 0x1071"
    =================================,0x1068,0,0,0,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x1068: v1068 = RETURNDATASIZE ,0x1068,v1068,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x1069: v1069(0x0) = CONST ,0x1068,v1069,0,CONST,setStaking,public,False,0x0,0,"0x1068, 0x1071"
"    0x106c: RETURNDATACOPY v1069(0x0), v1069(0x0), v1068",0x1068,0,"0,v1069,v1069,v1068",RETURNDATACOPY,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x106d: v106d = RETURNDATASIZE ,0x1068,v106d,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1068, 0x1071"
    0x106e: v106e(0x0) = CONST ,0x1068,v106e,0,CONST,setStaking,public,False,0x0,0,"0x1068, 0x1071"
"    0x1070: REVERT v106e(0x0), v106d",0x1068,0,"0,v106e,v106d",REVERT,setStaking,public,False,0,0,"0x1068, 0x1071"
    Begin block 0x1071,0x1071,0,0,0,setStaking,public,False,0,0,"0x1068, 0x1071"
"    prev=[0x105d], succ=[0x1083, 0x1087]",0x1071,0,0,0,setStaking,public,False,0,0,"0x1083, 0x1087"
    =================================,0x1071,0,0,0,setStaking,public,False,0,0,"0x1083, 0x1087"
    0x1076: v1076(0x40) = CONST ,0x1071,v1076,0,CONST,setStaking,public,False,0x40,0,"0x1083, 0x1087"
    0x1078: v1078 = MLOAD v1076(0x40),0x1071,v1078,"0,v1076",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1083, 0x1087"
    0x1079: v1079 = RETURNDATASIZE ,0x1071,v1079,0,RETURNDATASIZE,setStaking,public,False,0,0,"0x1083, 0x1087"
    0x107a: v107a(0x20) = CONST ,0x1071,v107a,0,CONST,setStaking,public,False,0x20,0,"0x1083, 0x1087"
"    0x107d: v107d = LT v1079, v107a(0x20)",0x1071,v107d,"0,v1079,v107a",LT,setStaking,public,False,0,0,"0x1083, 0x1087"
    0x107e: v107e = ISZERO v107d,0x1071,v107e,"0,v107d",ISZERO,setStaking,public,False,0,0,"0x1083, 0x1087"
    0x107f: v107f(0x1087) = CONST ,0x1071,v107f,0,CONST,setStaking,public,False,0x1087,0,"0x1083, 0x1087"
"    0x1082: JUMPI v107f(0x1087), v107e",0x1071,0,"0,v107f,v107e",JUMPI,setStaking,public,False,0,0,"0x1083, 0x1087"
    Begin block 0x1083,0x1083,0,0,0,setStaking,public,False,0,0,"0x1083, 0x1087"
"    prev=[0x1071], succ=[]",0x1083,0,0,0,setStaking,public,False,0,0,"0x1083, 0x1087"
    =================================,0x1083,0,0,0,setStaking,public,False,0,0,"0x1083, 0x1087"
    0x1083: v1083(0x0) = CONST ,0x1083,v1083,0,CONST,setStaking,public,False,0x0,0,"0x1083, 0x1087"
"    0x1086: REVERT v1083(0x0), v1083(0x0)",0x1083,0,"0,v1083,v1083",REVERT,setStaking,public,False,0,0,"0x1083, 0x1087"
    Begin block 0x1087,0x1087,0,0,0,setStaking,public,False,0,0,"0x1083, 0x1087"
"    prev=[0x1071], succ=[0x1098, 0x10e4]",0x1087,0,0,0,setStaking,public,False,0,0,"0x1098, 0x10e4"
    =================================,0x1087,0,0,0,setStaking,public,False,0,0,"0x1098, 0x10e4"
    0x1089: v1089 = MLOAD v1078,0x1087,v1089,"0,v1078",MLOAD,setStaking,public,False,0,0,"0x1098, 0x10e4"
    0x108a: v108a(0x1) = CONST ,0x1087,v108a,0,CONST,setStaking,public,False,0x1,0,"0x1098, 0x10e4"
    0x108c: v108c(0x1) = CONST ,0x1087,v108c,0,CONST,setStaking,public,False,0x1,0,"0x1098, 0x10e4"
    0x108e: v108e(0xa0) = CONST ,0x1087,v108e,0,CONST,setStaking,public,False,0xa0,0,"0x1098, 0x10e4"
"    0x1090: v1090(0x10000000000000000000000000000000000000000) = SHL v108e(0xa0), v108c(0x1)",0x1087,v1090,"0,v108e,v108c",SHL,setStaking,public,False,0x10000000000000000000000000000000000000000,0,"0x1098, 0x10e4"
"    0x1091: v1091(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1090(0x10000000000000000000000000000000000000000), v108a(0x1)",0x1087,v1091,"0,v1090,v108a",SUB,setStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1098, 0x10e4"
"    0x1092: v1092 = AND v1091(0xffffffffffffffffffffffffffffffffffffffff), v1089",0x1087,v1092,"0,v1091,v1089",AND,setStaking,public,False,0,0,"0x1098, 0x10e4"
"    0x1093: v1093 = EQ v1092, v1024",0x1087,v1093,"0,v1092,v1024",EQ,setStaking,public,False,0,0,"0x1098, 0x10e4"
    0x1094: v1094(0x10e4) = CONST ,0x1087,v1094,0,CONST,setStaking,public,False,0x10e4,0,"0x1098, 0x10e4"
"    0x1097: JUMPI v1094(0x10e4), v1093",0x1087,0,"0,v1094,v1093",JUMPI,setStaking,public,False,0,0,"0x1098, 0x10e4"
    Begin block 0x1098,0x1098,0,0,0,setStaking,public,False,0,0,"0x1098, 0x10e4"
"    prev=[0x1087], succ=[]",0x1098,0,0,0,setStaking,public,False,0,0,"0x1098, 0x10e4"
    =================================,0x1098,0,0,0,setStaking,public,False,0,0,"0x1098, 0x10e4"
    0x1098: v1098(0x40) = CONST ,0x1098,v1098,0,CONST,setStaking,public,False,0x40,0,"0x1098, 0x10e4"
    0x109b: v109b = MLOAD v1098(0x40),0x1098,v109b,"0,v1098",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1098, 0x10e4"
    0x109c: v109c(0x461bcd) = CONST ,0x1098,v109c,0,CONST,setStaking,public,False,0x461bcd,0,"0x1098, 0x10e4"
    0x10a0: v10a0(0xe5) = CONST ,0x1098,v10a0,0,CONST,setStaking,public,False,0xe5,0,"0x1098, 0x10e4"
"    0x10a2: v10a2(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v10a0(0xe5), v109c(0x461bcd)",0x1098,v10a2,"0,v10a0,v109c",SHL,setStaking,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x1098, 0x10e4"
"    0x10a4: MSTORE v109b, v10a2(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x1098,setStaking&m0x40,"0,v109b,v10a2",MSTORE,setStaking,public,False,0,setStaking&m0x40,"0x1098, 0x10e4"
    0x10a5: v10a5(0x20) = CONST ,0x1098,v10a5,0,CONST,setStaking,public,False,0x20,0,"0x1098, 0x10e4"
    0x10a7: v10a7(0x4) = CONST ,0x1098,v10a7,0,CONST,setStaking,public,False,0x4,0,"0x1098, 0x10e4"
"    0x10aa: v10aa = ADD v109b, v10a7(0x4)",0x1098,v10aa,"0,v109b,v10a7",ADD,setStaking,public,False,0,setStaking&m0x40+0x4,"0x1098, 0x10e4"
"    0x10ab: MSTORE v10aa, v10a5(0x20)",0x1098,setStaking&m0x40+0x4,"0,v10aa,v10a5",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x4,"0x1098, 0x10e4"
    0x10ac: v10ac(0x19) = CONST ,0x1098,v10ac,0,CONST,setStaking,public,False,0x19,0,"0x1098, 0x10e4"
    0x10ae: v10ae(0x24) = CONST ,0x1098,v10ae,0,CONST,setStaking,public,False,0x24,0,"0x1098, 0x10e4"
"    0x10b1: v10b1 = ADD v109b, v10ae(0x24)",0x1098,v10b1,"0,v109b,v10ae",ADD,setStaking,public,False,0,setStaking&m0x40+0x24,"0x1098, 0x10e4"
"    0x10b2: MSTORE v10b1, v10ac(0x19)",0x1098,setStaking&m0x40+0x24,"0,v10b1,v10ac",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x24,"0x1098, 0x10e4"
    0x10b3: v10b3(0x5374616b696e67207375706572696f72206d69736d6174636800000000000000) = CONST ,0x1098,v10b3,0,CONST,setStaking,public,False,0x5374616b696e67207375706572696f72206d69736d6174636800000000000000,0,"0x1098, 0x10e4"
    0x10d4: v10d4(0x44) = CONST ,0x1098,v10d4,0,CONST,setStaking,public,False,0x44,0,"0x1098, 0x10e4"
"    0x10d7: v10d7 = ADD v109b, v10d4(0x44)",0x1098,v10d7,"0,v109b,v10d4",ADD,setStaking,public,False,0,setStaking&m0x40+0x44,"0x1098, 0x10e4"
"    0x10d8: MSTORE v10d7, v10b3(0x5374616b696e67207375706572696f72206d69736d6174636800000000000000)",0x1098,setStaking&m0x40+0x44,"0,v10d7,v10b3",MSTORE,setStaking,public,False,0,setStaking&m0x40+0x44,"0x1098, 0x10e4"
    0x10da: v10da = MLOAD v1098(0x40),0x1098,v10da,"0,v1098",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1098, 0x10e4"
"    0x10de: v10de(0x0) = SUB v109b, v10da",0x1098,v10de,"0,v109b,v10da",SUB,setStaking,public,False,0x0,setStaking&m0x40-0x0,"0x1098, 0x10e4"
    0x10df: v10df(0x64) = CONST ,0x1098,v10df,0,CONST,setStaking,public,False,0x64,0,"0x1098, 0x10e4"
"    0x10e1: v10e1(0x64) = ADD v10df(0x64), v10de(0x0)",0x1098,v10e1,"0,v10df,v10de",ADD,setStaking,public,False,0x64,setStaking&m0x40-0x0+0x64,"0x1098, 0x10e4"
"    0x10e3: REVERT v10da, v10e1(0x64)",0x1098,0,"0,v10da,v10e1",REVERT,setStaking,public,False,0,0,"0x1098, 0x10e4"
    Begin block 0x10e4,0x10e4,0,0,0,setStaking,public,False,0,0,"0x1098, 0x10e4"
"    prev=[0x1087], succ=[0x1127, 0x112b]",0x10e4,0,0,0,setStaking,public,False,0,0,"0x1127, 0x112b"
    =================================,0x10e4,0,0,0,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x10e5: v10e5(0x0) = CONST ,0x10e4,v10e5,0,CONST,setStaking,public,False,0x0,0,"0x1127, 0x112b"
    0x10e7: v10e7 = SLOAD v10e5(0x0),0x10e4,v10e7,"0,v10e5",SLOAD,setStaking,public,False,0,0,"0x1127, 0x112b"
    0x10e8: v10e8(0x40) = CONST ,0x10e4,v10e8,0,CONST,setStaking,public,False,0x40,0,"0x1127, 0x112b"
    0x10eb: v10eb = MLOAD v10e8(0x40),0x10e4,v10eb,"0,v10e8",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1127, 0x112b"
    0x10ec: v10ec(0x176fd3f) = CONST ,0x10e4,v10ec,0,CONST,setStaking,public,False,0x176fd3f,0,"0x1127, 0x112b"
    0x10f1: v10f1(0xe4) = CONST ,0x10e4,v10f1,0,CONST,setStaking,public,False,0xe4,0,"0x1127, 0x112b"
"    0x10f3: v10f3(0x176fd3f000000000000000000000000000000000000000000000000000000000) = SHL v10f1(0xe4), v10ec(0x176fd3f)",0x10e4,v10f3,"0,v10f1,v10ec",SHL,setStaking,public,False,0x176fd3f000000000000000000000000000000000000000000000000000000000,0,"0x1127, 0x112b"
"    0x10f5: MSTORE v10eb, v10f3(0x176fd3f000000000000000000000000000000000000000000000000000000000)",0x10e4,setStaking&m0x40,"0,v10eb,v10f3",MSTORE,setStaking,public,False,0,setStaking&m0x40,"0x1127, 0x112b"
    0x10f7: v10f7 = MLOAD v10e8(0x40),0x10e4,v10f7,"0,v10e8",MLOAD,setStaking,public,False,0,setStaking&m0x40,"0x1127, 0x112b"
    0x10f8: v10f8(0x1) = CONST ,0x10e4,v10f8,0,CONST,setStaking,public,False,0x1,0,"0x1127, 0x112b"
    0x10fa: v10fa(0x1) = CONST ,0x10e4,v10fa,0,CONST,setStaking,public,False,0x1,0,"0x1127, 0x112b"
    0x10fc: v10fc(0xa0) = CONST ,0x10e4,v10fc,0,CONST,setStaking,public,False,0xa0,0,"0x1127, 0x112b"
