0x40	[0x40, nil]
0x56a	[0x56a, nil]
0x56b	[0x56b, nil]
0x56f	[0x56f, nil]
0x575	[0x575, nil]
0x578	[0x578, nil]
0x57b	[0x57b, nil]
0x57c	[0x57c, nil]
0x57e	[0x57e, nil]
0x583	[0x583, nil]
0x588	[0x588, nil]
0x58a	[0x58a, nil]
0x58b	[0x58b, nil]
0x58f	[0x58f, nil]
0x595	[0x595, nil]
0x598	[0x598, nil]
0x59a	[0x59a, nil]
0x59e	[0x59e, nil]
0x5a0	[0x5a0, nil]
0x5a1	[0x5a1, nil]
0x5a5	[0x5a5, nil]
0x5ab	[0x5ab, nil]
0x5ae	[0x5ae, nil]
0x5b1	[0x5b1, nil]
0x5b2	[0x5b2, nil]
0x5b4	[0x5b4, nil]
0x5be	[0x5be, nil]
0x5c0	[0x5c0, nil]
0x5c1	[0x5c1, nil]
0x5c5	[0x5c5, nil]
0x5cb	[0x5cb, nil]
0x5ce	[0x5ce, nil]
0x5d1	[0x5d1, nil]
0x5d2	[0x5d2, nil]
0x5d4	[0x5d4, nil]
0x5d9	[0x5d9, nil]
0x5db	[0x5db, nil]
0x5e0	[0x5e0, nil]
0x5e5	[0x5e5, nil]
0x5e9	[0x5e9, nil]
0x5f1	[0x5f1, nil]
0x5f2	[0x5f2, nil]
0x5f6	[0x5f6, nil]
0x5f8	[0x5f8, nil]
0x5f9	[0x5f9, nil]
0x5fd	[0x5fd, nil]
0x603	[0x603, nil]
0x606	[0x606, nil]
0x60b	[0x60b, nil]
0x60d	[0x60d, nil]
0x60e	[0x60e, nil]
0x612	[0x612, nil]
0x618	[0x618, nil]
0x61b	[0x61b, nil]
0x61d	[0x61d, nil]
0x621	[0x621, nil]
0x623	[0x623, nil]
0x624	[0x624, nil]
0x628	[0x628, nil]
0x62e	[0x62e, nil]
0x631	[0x631, nil]
0x636	[0x636, nil]
0x638	[0x638, nil]
0x639	[0x639, nil]
0x63d	[0x63d, nil]
0x643	[0x643, nil]
0x646	[0x646, nil]
0x649	[0x649, nil]
0x64a	[0x64a, nil]
0x64c	[0x64c, nil]
0x651	[0x651, nil]
0x656	[0x656, nil]
0x658	[0x658, nil]
0x659	[0x659, nil]
0x65d	[0x65d, nil]
0x663	[0x663, nil]
0x665	[0x665, nil]
0x666	[0x666, nil]
0x66a	[0x66a, nil]
0x66c	[0x66c, nil]
0x66e	[0x66e, nil]
0x670	[0x670, nil]
0x671	[0x671, nil]
0x672	[0x672, nil]
0x676	[0x676, nil]
0x678	[0x678, nil]
0x679	[0x679, nil]
0x67d	[0x67d, nil]
0x683	[0x683, nil]
0x686	[0x686, nil]
0x68b	[0x68b, nil]
0x68d	[0x68d, nil]
0x68e	[0x68e, nil]
0x692	[0x692, nil]
0x698	[0x698, nil]
0x69a	[0x69a, nil]
0x69b	[0x69b, nil]
0x69f	[0x69f, nil]
0x6a1	[0x6a1, nil]
0x6a3	[0x6a3, nil]
0x6a5	[0x6a5, nil]
0x6a6	[0x6a6, nil]
0x6a7	[0x6a7, nil]
0x6ab	[0x6ab, nil]
0x6ad	[0x6ad, nil]
0x6ae	[0x6ae, nil]
0x6b2	[0x6b2, nil]
0x6b8	[0x6b8, nil]
0x6bb	[0x6bb, nil]
0x6be	[0x6be, nil]
0x6bf	[0x6bf, nil]
0x6c1	[0x6c1, nil]
0x6c6	[0x6c6, nil]
0x6cb	[0x6cb, nil]
0x6cd	[0x6cd, nil]
0x6ce	[0x6ce, nil]
0x6d2	[0x6d2, nil]
0x6d8	[0x6d8, nil]
0x6da	[0x6da, nil]
0x6db	[0x6db, nil]
0x6df	[0x6df, nil]
0x6e3	[0x6e3, nil]
0x6e4	[0x6e4, nil]
0x6e6	[0x6e6, nil]
0x6ea	[0x6ea, nil]
0x6ec	[0x6ec, nil]
0x6ed	[0x6ed, nil]
0x6f1	[0x6f1, nil]
0x6f7	[0x6f7, nil]
0x6fa	[0x6fa, nil]
0x6fd	[0x6fd, nil]
0x6fe	[0x6fe, nil]
0x700	[0x700, nil]
0x705	[0x705, nil]
0x70a	[0x70a, nil]
0x70c	[0x70c, nil]
0x70d	[0x70d, nil]
0x711	[0x711, nil]
0x717	[0x717, nil]
0x71a	[0x71a, nil]
0x71d	[0x71d, nil]
0x71e	[0x71e, nil]
0x720	[0x720, nil]
0x725	[0x725, nil]
0x72a	[0x72a, nil]
0x72c	[0x72c, nil]
0x72d	[0x72d, nil]
0x731	[0x731, nil]
0x737	[0x737, nil]
0x73a	[0x73a, nil]
0x73c	[0x73c, nil]
0x740	[0x740, nil]
0x742	[0x742, nil]
0x743	[0x743, nil]
0x747	[0x747, nil]
0x74d	[0x74d, nil]
0x750	[0x750, nil]
0x753	[0x753, nil]
0x754	[0x754, nil]
0x756	[0x756, nil]
0x75b	[0x75b, nil]
0x760	[0x760, nil]
0x762	[0x762, nil]
0x763	[0x763, nil]
0x767	[0x767, nil]
0x76d	[0x76d, nil]
0x76f	[0x76f, nil]
0x770	[0x770, nil]
0x774	[0x774, nil]
0x776	[0x776, nil]
0x778	[0x778, nil]
0x77a	[0x77a, nil]
0x77b	[0x77b, nil]
0x77c	[0x77c, nil]
0x780	[0x780, nil]
0x782	[0x782, nil]
0x783	[0x783, nil]
0x787	[0x787, nil]
0x78d	[0x78d, nil]
0x790	[0x790, nil]
0x793	[0x793, nil]
0x794	[0x794, nil]
0x796	[0x796, nil]
0x79b	[0x79b, nil]
0x7a0	[0x7a0, nil]
0x7a2	[0x7a2, nil]
0x7a3	[0x7a3, nil]
0x7a7	[0x7a7, nil]
0x7ad	[0x7ad, nil]
0x7af	[0x7af, nil]
0x7b0	[0x7b0, nil]
0x7b4	[0x7b4, nil]
0x7b6	[0x7b6, nil]
0x7b8	[0x7b8, nil]
0x7ba	[0x7ba, nil]
0x7bb	[0x7bb, nil]
0x7bc	[0x7bc, nil]
0x7c0	[0x7c0, nil]
0x7c2	[0x7c2, nil]
0x7c5	[0x7c5, nil]
0x7c7	[0x7c7, nil]
0x7ca	[0x7ca, nil]
0x7cc	[0x7cc, nil]
0x7cd	[0x7cd, nil]
0x7cf	[0x7cf, nil]
0x7d1	[0x7d1, nil]
0x7d3	[0x7d3, nil]
0x7d4	[0x7d4, nil]
0x7d5	[0x7d5, nil]
0x7d6	[0x7d6, nil]
0x7d8	[0x7d8, nil]
0x7da	[0x7da, nil]
0x7dc	[0x7dc, nil]
0x7dd	[0x7dd, nil]
0x7de	[0x7de, nil]
0x7df	[0x7df, nil]
0x7e4	[0x7e4, nil]
0x7e6	[0x7e6, nil]
0x7e8	[0x7e8, nil]
0x7ed	[0x7ed, nil]
0x7ee	[0x7ee, nil]
0x7f0	[0x7f0, nil]
0x7f3	[0x7f3, nil]
0x7f5	[0x7f5, nil]
0x7f6	[0x7f6, nil]
0x7f8	[0x7f8, nil]
0x7fa	[0x7fa, nil]
0x7fd	[0x7fd, nil]
0x801	[0x801, nil]
0x802	[0x802, nil]
0x804	[0x804, nil]
0x805	[0x805, nil]
0x809	[0x809, nil]
0x80f	[0x80f, nil]
0x810	[0x810, nil]
0x811	[0x811, nil]
0x813	[0x813, nil]
0x814	[0x814, nil]
0x818	[0x818, nil]
0x819	[0x819, nil]
0x81d	[0x81d, nil]
0x81e	[0x81e, nil]
0x826	[0x826, nil]
0x828	[0x828, nil]
0x829	[0x829, nil]
0x82a	[0x82a, nil]
0x82c	[0x82c, nil]
0x82d	[0x82d, nil]
0x830	[0x830, nil]
0x831	[0x831, nil]
0x833	[0x833, nil]
0x835	[0x835, nil]
0x83a	[0x83a, nil]
0x83c	[0x83c, nil]
0x841	[0x841, nil]
0x846	[0x846, nil]
0x848	[0x848, nil]
0x84a	[0x84a, nil]
0x84c	[0x84c, nil]
0x84d	[0x84d, nil]
0x84e	[0x84e, nil]
0x84f	[0x84f, nil]
0x850	[0x850, nil]
0x852	[0x852, nil]
0x854	[0x854, nil]
0x856	[0x856, nil]
0x857	[0x857, nil]
0x858	[0x858, nil]
0x859	[0x859, nil]
0x85a	[0x85a, nil]
0x85e	[0x85e, nil]
0x860	[0x860, nil]
0x861	[0x861, nil]
0x865	[0x865, nil]
0x867	[0x867, nil]
0x86a	[0x86a, nil]
0x86c	[0x86c, nil]
0x86d	[0x86d, nil]
0x871	[0x871, nil]
0x87f	[0x87f, nil]
0x882	[0x882, nil]
0x883	[0x883, nil]
0x885	[0x885, nil]
0x886	[0x886, nil]
0x888	[0x888, nil]
0x889	[0x889, nil]
0x88d	[0x88d, nil]
0xcfd	[0xcfd, nil]
0xd01	[0xd01, nil]
0xd03	[0xd03, nil]
0xd04	[0xd04, nil]
0xd08	[0xd08, nil]
0xd0d	[0xd0d, nil]
0xd12	[0xd12, nil]
0xd16	[0xd16, nil]
0xd17	[0xd17, nil]
0xd18	[0xd18, nil]
0xd19	[0xd19, nil]
0xd1b	[0xd1b, nil]
0xd1d	[0xd1d, nil]
0xd1f	[0xd1f, nil]
0xd20	[0xd20, nil]
0xd21	[0xd21, nil]
0x1160	[0x1160, nil]
0x1163	[0x1163, nil]
0x1164	[0x1164, nil]
0x1166	[0x1166, nil]
0x1167	[0x1167, nil]
0x1168	[0x1168, nil]
0x116c	[0x116c, nil]
0x116f	[0x116f, nil]
0x1171	[0x1171, nil]
0x1173	[0x1173, nil]
0x1174	[0x1174, nil]
0x1175	[0x1175, nil]
0x1179	[0x1179, nil]
0x117d	[0x117d, nil]
0x117f	[0x117f, nil]
0x1180	[0x1180, nil]
0x1184	[0x1184, nil]
0x1189	[0x1189, nil]
0x118b	[0x118b, nil]
0x118c	[0x118c, nil]
0x118f	[0x118f, nil]
0x1191	[0x1191, nil]
0x1194	[0x1194, nil]
0x1196	[0x1196, nil]
0x119a	[0x119a, nil]
0x119f	[0x119f, nil]
0x11a3	[0x11a3, nil]
0x11a4	[0x11a4, nil]
0x11a5	[0x11a5, nil]
0x11a6	[0x11a6, nil]
0x11a8	[0x11a8, nil]
0x11a9	[0x11a9, nil]
0x11ae	[0x11ae, nil]
0x11b0	[0x11b0, nil]
0x11b3	[0x11b3, nil]
0x11b6	[0x11b6, nil]
0x11ba	[0x11ba, nil]
0x11bc	[0x11bc, nil]
0x11be	[0x11be, nil]
0x11c0	[0x11c0, nil]
0x11c1	[0x11c1, nil]
0x11c4	[0x11c4, nil]
0x11c6	[0x11c6, nil]
0x11cc	[0x11cc, nil]
0x11ce	[0x11ce, nil]
0x11cf	[0x11cf, nil]
0x11d1	[0x11d1, nil]
0x11d3	[0x11d3, nil]
0x11d6	[0x11d6, nil]
0x11da	[0x11da, nil]
0x11db	[0x11db, nil]
0x11dd	[0x11dd, nil]
0x11de	[0x11de, nil]
0x11e2	[0x11e2, nil]
0x11e8	[0x11e8, nil]
0x11e9	[0x11e9, nil]
0x11ea	[0x11ea, nil]
0x11ec	[0x11ec, nil]
0x11ed	[0x11ed, nil]
0x11f1	[0x11f1, nil]
0x11f2	[0x11f2, nil]
0x11f6	[0x11f6, nil]
0x11f7	[0x11f7, nil]
0x11ff	[0x11ff, nil]
0x1201	[0x1201, nil]
0x1202	[0x1202, nil]
0x1203	[0x1203, nil]
0x1205	[0x1205, nil]
0x1206	[0x1206, nil]
0x1209	[0x1209, nil]
0x120a	[0x120a, nil]
0x120c	[0x120c, nil]
0x120e	[0x120e, nil]
0x1213	[0x1213, nil]
0x1215	[0x1215, nil]
0x121a	[0x121a, nil]
0x121f	[0x121f, nil]
0x1224	[0x1224, nil]
0x122d	[0x122d, nil]
0x1231	[0x1231, nil]
0x1239	[0x1239, nil]
0x1241	[0x1241, nil]
0x1248	[0x1248, nil]
0x124c	[0x124c, nil]
0x124e	[0x124e, nil]
0x124f	[0x124f, nil]
0x1253	[0x1253, nil]
0x1269	[0x1269, nil]
0x126b	[0x126b, nil]
0x126e	[0x126e, nil]
0x1270	[0x1270, nil]
0x1273	[0x1273, nil]
0x1275	[0x1275, nil]
0x1276	[0x1276, nil]
0x1278	[0x1278, nil]
0x127a	[0x127a, nil]
0x127c	[0x127c, nil]
0x127d	[0x127d, nil]
0x127e	[0x127e, nil]
0x127f	[0x127f, nil]
0x1281	[0x1281, nil]
0x1283	[0x1283, nil]
0x1285	[0x1285, nil]
0x1286	[0x1286, nil]
0x1287	[0x1287, nil]
0x1288	[0x1288, nil]
0x128d	[0x128d, nil]
0x128f	[0x128f, nil]
0x1291	[0x1291, nil]
0x1296	[0x1296, nil]
0x1297	[0x1297, nil]
0x1299	[0x1299, nil]
0x129c	[0x129c, nil]
0x129e	[0x129e, nil]
0x129f	[0x129f, nil]
0x12a1	[0x12a1, nil]
0x12a3	[0x12a3, nil]
0x12a6	[0x12a6, nil]
0x12aa	[0x12aa, nil]
0x12ab	[0x12ab, nil]
0x12ad	[0x12ad, nil]
0x12ae	[0x12ae, nil]
0x12b2	[0x12b2, nil]
0x12b8	[0x12b8, nil]
0x12b9	[0x12b9, nil]
0x12ba	[0x12ba, nil]
0x12bc	[0x12bc, nil]
0x12bd	[0x12bd, nil]
0x12c1	[0x12c1, nil]
0x12c2	[0x12c2, nil]
0x12c6	[0x12c6, nil]
0x12c7	[0x12c7, nil]
0x12cf	[0x12cf, nil]
0x12d1	[0x12d1, nil]
0x12d2	[0x12d2, nil]
0x12d3	[0x12d3, nil]
0x12d5	[0x12d5, nil]
0x12d6	[0x12d6, nil]
0x12d9	[0x12d9, nil]
0x12da	[0x12da, nil]
0x12dc	[0x12dc, nil]
0x12de	[0x12de, nil]
0x12e3	[0x12e3, nil]
0x12e5	[0x12e5, nil]
0x12ea	[0x12ea, nil]
0x12ef	[0x12ef, nil]
0x12f1	[0x12f1, nil]
0x12f3	[0x12f3, nil]
0x12f5	[0x12f5, nil]
0x12f6	[0x12f6, nil]
0x12f7	[0x12f7, nil]
0x12f8	[0x12f8, nil]
0x12f9	[0x12f9, nil]
0x12fb	[0x12fb, nil]
0x12fd	[0x12fd, nil]
0x12ff	[0x12ff, nil]
0x1300	[0x1300, nil]
0x1301	[0x1301, nil]
0x1302	[0x1302, nil]
0x1303	[0x1303, nil]
0x1307	[0x1307, nil]
0x1309	[0x1309, nil]
0x130a	[0x130a, nil]
0x130e	[0x130e, nil]
0x1310	[0x1310, nil]
0x1313	[0x1313, nil]
0x1315	[0x1315, nil]
0x1316	[0x1316, nil]
0x131a	[0x131a, nil]
0x131f	[0x131f, nil]
0x1324	[0x1324, nil]
0x1325	[0x1325, nil]
0x1327	[0x1327, nil]
0x132b	[0x132b, nil]
0x1330	[0x1330, nil]
0x1332	[0x1332, nil]
0x1333	[0x1333, nil]
0x1335	[0x1335, nil]
0x1336	[0x1336, nil]
0x133b	[0x133b, nil]
0x133d	[0x133d, nil]
0x1340	[0x1340, nil]
0x1342	[0x1342, nil]
0x1344	[0x1344, nil]
0x1346	[0x1346, nil]
0x1347	[0x1347, nil]
0x134a	[0x134a, nil]
0x134b	[0x134b, nil]
0x134e	[0x134e, nil]
0x1350	[0x1350, nil]
0x1351	[0x1351, nil]
0x1354	[0x1354, nil]
0x1356	[0x1356, nil]
0x1359	[0x1359, nil]
0x1361	[0x1361, nil]
0x1363	[0x1363, nil]
0x1369	[0x1369, nil]
0x136b	[0x136b, nil]
0x136c	[0x136c, nil]
0x136e	[0x136e, nil]
0x1370	[0x1370, nil]
0x1373	[0x1373, nil]
0x1375	[0x1375, nil]
0x1379	[0x1379, nil]
0x137a	[0x137a, nil]
0x137c	[0x137c, nil]
0x137d	[0x137d, nil]
0x1381	[0x1381, nil]
0x1387	[0x1387, nil]
0x1388	[0x1388, nil]
0x1389	[0x1389, nil]
0x138b	[0x138b, nil]
0x138c	[0x138c, nil]
0x1390	[0x1390, nil]
0x1391	[0x1391, nil]
0x1395	[0x1395, nil]
0x1396	[0x1396, nil]
0x139e	[0x139e, nil]
0x13a0	[0x13a0, nil]
0x13a1	[0x13a1, nil]
0x13a2	[0x13a2, nil]
0x13a4	[0x13a4, nil]
0x13a5	[0x13a5, nil]
0x13a8	[0x13a8, nil]
0x13a9	[0x13a9, nil]
0x13ab	[0x13ab, nil]
0x13ad	[0x13ad, nil]
0x13b2	[0x13b2, nil]
0x13b4	[0x13b4, nil]
0x13b9	[0x13b9, nil]
0x13bf	[0x13bf, nil]
0x13c1	[0x13c1, nil]
0x13c2	[0x13c2, nil]
0x13c4	[0x13c4, nil]
0x13c5	[0x13c5, nil]
0x13ca	[0x13ca, nil]
0x13cc	[0x13cc, nil]
0x13cf	[0x13cf, nil]
0x13d2	[0x13d2, nil]
0x13d6	[0x13d6, nil]
0x13d8	[0x13d8, nil]
0x13da	[0x13da, nil]
0x13dc	[0x13dc, nil]
0x13dd	[0x13dd, nil]
0x13e0	[0x13e0, nil]
0x13e2	[0x13e2, nil]
0x13e8	[0x13e8, nil]
0x13ea	[0x13ea, nil]
0x13eb	[0x13eb, nil]
0x13ed	[0x13ed, nil]
0x13ef	[0x13ef, nil]
0x13f2	[0x13f2, nil]
0x13f4	[0x13f4, nil]
0x13f8	[0x13f8, nil]
0x13f9	[0x13f9, nil]
0x13fb	[0x13fb, nil]
0x13fc	[0x13fc, nil]
0x1400	[0x1400, nil]
0x1406	[0x1406, nil]
0x1407	[0x1407, nil]
0x1408	[0x1408, nil]
0x140a	[0x140a, nil]
0x140b	[0x140b, nil]
0x140f	[0x140f, nil]
0x1410	[0x1410, nil]
0x1414	[0x1414, nil]
0x1415	[0x1415, nil]
0x141d	[0x141d, nil]
0x141f	[0x141f, nil]
0x1420	[0x1420, nil]
0x1421	[0x1421, nil]
