3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x3f9: v3f9(0x1) = EXP v3f6(0x100), v3f4(0x0)",0x3cb,v3f9,"0,v3f6,v3f4",EXP,0x314,private,False,0x1,0,"0x3ca, 0x3cb"
    0x3fb: v3fb = SLOAD v3f2(0x1),0x3cb,v3fb,"0,v3f2",SLOAD,0x314,private,False,0,0,"0x3ca, 0x3cb"
    0x3fd: v3fd(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3cb,v3fd,0,CONST,0x314,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ca, 0x3cb"
"    0x412: v412(0xffffffffffffffffffffffffffffffffffffffff) = MUL v3fd(0xffffffffffffffffffffffffffffffffffffffff), v3f9(0x1)",0x3cb,v412,"0,v3fd,v3f9",MUL,0x314,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ca, 0x3cb"
    0x413: v413(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v412(0xffffffffffffffffffffffffffffffffffffffff),0x3cb,v413,"0,v412",NOT,0x314,private,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,"0x3ca, 0x3cb"
"    0x414: v414 = AND v413(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v3fb",0x3cb,v414,"0,v413,v3fb",AND,0x314,private,False,0,0,"0x3ca, 0x3cb"
    0x417: v417(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3cb,v417,0,CONST,0x314,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ca, 0x3cb"
"    0x42c: v42c = AND v417(0xffffffffffffffffffffffffffffffffffffffff), v314arg0",0x3cb,v42c,"0,v417,v314arg0",AND,0x314,private,False,0,0,"0x3ca, 0x3cb"
"    0x42d: v42d = MUL v42c, v3f9(0x1)",0x3cb,v42d,"0,v42c,v3f9",MUL,0x314,private,False,0,0,"0x3ca, 0x3cb"
"    0x42e: v42e = OR v42d, v414",0x3cb,v42e,"0,v42d,v414",OR,0x314,private,False,0,0,"0x3ca, 0x3cb"
"    0x430: SSTORE v3f2(0x1), v42e",0x3cb,0,"0,v3f2,v42e",SSTORE,0x314,private,False,0,0,"0x3ca, 0x3cb"
    0x432: v432 = CALLER ,0x3cb,v432,0,CALLER,0x314,private,True,0,0,"0x3ca, 0x3cb"
    0x433: v433(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3cb,v433,0,CONST,0x314,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ca, 0x3cb"
"    0x448: v448 = AND v433(0xffffffffffffffffffffffffffffffffffffffff), v432",0x3cb,v448,"0,v433,v432",AND,0x314,private,True,0,0,"0x3ca, 0x3cb"
    0x44a: v44a(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3cb,v44a,0,CONST,0x314,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ca, 0x3cb"
"    0x45f: v45f = AND v44a(0xffffffffffffffffffffffffffffffffffffffff), v3ee",0x3cb,v45f,"0,v44a,v3ee",AND,0x314,private,False,0,0,"0x3ca, 0x3cb"
    0x461: v461(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x3cb,v461,0,CONST,0x314,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ca, 0x3cb"
"    0x476: v476 = AND v461(0xffffffffffffffffffffffffffffffffffffffff), v314arg0",0x3cb,v476,"0,v461,v314arg0",AND,0x314,private,False,0,0,"0x3ca, 0x3cb"
    0x477: v477(0xe79b6a8d68293faecf550170958caa9dcab36cab525137e61050eefa170dd93a) = CONST ,0x3cb,v477,0,CONST,0x314,private,False,0xe79b6a8d68293faecf550170958caa9dcab36cab525137e61050eefa170dd93a,0,"0x3ca, 0x3cb"
    0x498: v498(0x40) = CONST ,0x3cb,v498,0,CONST,0x314,private,False,0x40,0,"0x3ca, 0x3cb"
    0x49a: v49a = MLOAD v498(0x40),0x3cb,v49a,"0,v498",MLOAD,0x314,private,False,0,0x314&m0x40,"0x3ca, 0x3cb"
    0x49b: v49b(0x40) = CONST ,0x3cb,v49b,0,CONST,0x314,private,False,0x40,0,"0x3ca, 0x3cb"
    0x49d: v49d = MLOAD v49b(0x40),0x3cb,v49d,"0,v49b",MLOAD,0x314,private,False,0,0x314&m0x40,"0x3ca, 0x3cb"
"    0x4a0: v4a0(0x0) = SUB v49a, v49d",0x3cb,v4a0,"0,v49a,v49d",SUB,0x314,private,False,0x0,0x314&m0x40-0x0,"0x3ca, 0x3cb"
"    0x4a2: LOG4 v49d, v4a0(0x0), v477(0xe79b6a8d68293faecf550170958caa9dcab36cab525137e61050eefa170dd93a), v476, v45f, v448",0x3cb,0,"0,v49d,v4a0,v477,v476,v45f,v448",LOG4,0x314,private,False,0,0,"0x3ca, 0x3cb"
    0x4a5: RETURNPRIVATE v314arg1,0x3cb,0,"0,v314arg1",RETURNPRIVATE,0x314,private,False,0,0,"0x3ca, 0x3cb"
},0x3cb,0,0,0,0x314,private,False,0,0,"0x3ca, 0x3cb"
function fallback()() public {,0x78,0,0,public,fallback,public,False,0,0,"0x3ca, 0x3cb"
    Begin block 0x78,0x78,0,0,0,fallback,public,False,0,0,"0x3ca, 0x3cb"
"    prev=[], succ=[0xf8, 0xf5]",0x78,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
    =================================,0x78,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
    0x79: v79(0x60) = CONST ,0x78,v79,0,CONST,fallback,public,False,0x60,0,"0xf8, 0xf5"
    0x7b: v7b(0x0) = CONST ,0x78,v7b,0,CONST,fallback,public,False,0x0,0,"0xf8, 0xf5"
    0x7e: v7e = CALLDATASIZE ,0x78,v7e,0,CALLDATASIZE,fallback,public,False,0,0,"0xf8, 0xf5"
    0x81: v81(0x1f) = CONST ,0x78,v81,0,CONST,fallback,public,False,0x1f,0,"0xf8, 0xf5"
"    0x83: v83 = ADD v81(0x1f), v7e",0x78,v83,"0,v81,v7e",ADD,fallback,public,False,0,0,"0xf8, 0xf5"
    0x84: v84(0x20) = CONST ,0x78,v84,0,CONST,fallback,public,False,0x20,0,"0xf8, 0xf5"
"    0x88: v88 = DIV v83, v84(0x20)",0x78,v88,"0,v83,v84",DIV,fallback,public,False,0,0,"0xf8, 0xf5"
"    0x89: v89 = MUL v88, v84(0x20)",0x78,v89,"0,v88,v84",MUL,fallback,public,False,0,0,"0xf8, 0xf5"
    0x8a: v8a(0x20) = CONST ,0x78,v8a,0,CONST,fallback,public,False,0x20,0,"0xf8, 0xf5"
"    0x8c: v8c = ADD v8a(0x20), v89",0x78,v8c,"0,v8a,v89",ADD,fallback,public,False,0,0,"0xf8, 0xf5"
    0x8d: v8d(0x40) = CONST ,0x78,v8d,0,CONST,fallback,public,False,0x40,0,"0xf8, 0xf5"
    0x8f: v8f = MLOAD v8d(0x40),0x78,v8f,"0,v8d",MLOAD,fallback,public,False,0,fallback&m0x40,"0xf8, 0xf5"
"    0x92: v92 = ADD v8f, v8c",0x78,v92,"0,v8f,v8c",ADD,fallback,public,False,0,0,"0xf8, 0xf5"
    0x93: v93(0x40) = CONST ,0x78,v93,0,CONST,fallback,public,False,0x40,0,"0xf8, 0xf5"
"    0x95: MSTORE v93(0x40), v92",0x78,0,"0,v93,v92",MSTORE,fallback,public,False,0,0,"0xf8, 0xf5"
"    0x9d: MSTORE v8f, v7e",0x78,fallback&m0x40,"0,v8f,v7e",MSTORE,fallback,public,False,0,fallback&m0x40,"0xf8, 0xf5"
    0x9e: v9e(0x20) = CONST ,0x78,v9e,0,CONST,fallback,public,False,0x20,0,"0xf8, 0xf5"
"    0xa0: va0 = ADD v9e(0x20), v8f",0x78,va0,"0,v9e,v8f",ADD,fallback,public,False,0,fallback&m0x40+0x20,"0xf8, 0xf5"
"    0xa6: CALLDATACOPY va0, v7b(0x0), v7e",0x78,0,"0,va0,v7b,v7e",CALLDATACOPY,fallback,public,False,0,0,"0xf8, 0xf5"
"    0xa8: va8 = ADD va0, v7e",0x78,va8,"0,va0,v7e",ADD,fallback,public,False,0,0,"0xf8, 0xf5"
    0xb2: vb2(0x1) = CONST ,0x78,vb2,0,CONST,fallback,public,False,0x1,0,"0xf8, 0xf5"
    0xb4: vb4(0x0) = CONST ,0x78,vb4,0,CONST,fallback,public,False,0x0,0,"0xf8, 0xf5"
    0xb7: vb7 = SLOAD vb2(0x1),0x78,vb7,"0,vb2",SLOAD,fallback,public,False,0,0,"0xf8, 0xf5"
    0xb9: vb9(0x100) = CONST ,0x78,vb9,0,CONST,fallback,public,False,0x100,0,"0xf8, 0xf5"
"    0xbc: vbc(0x1) = EXP vb9(0x100), vb4(0x0)",0x78,vbc,"0,vb9,vb4",EXP,fallback,public,False,0x1,0,"0xf8, 0xf5"
"    0xbe: vbe = DIV vb7, vbc(0x1)",0x78,vbe,"0,vb7,vbc",DIV,fallback,public,False,0,0,"0xf8, 0xf5"
    0xbf: vbf(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x78,vbf,0,CONST,fallback,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xf8, 0xf5"
"    0xd4: vd4 = AND vbf(0xffffffffffffffffffffffffffffffffffffffff), vbe",0x78,vd4,"0,vbf,vbe",AND,fallback,public,False,0,0,"0xf8, 0xf5"
    0xd7: vd7(0x0) = CONST ,0x78,vd7,0,CONST,fallback,public,False,0x0,0,"0xf8, 0xf5"
    0xdb: vdb = MLOAD v8f,0x78,vdb,"0,v8f",MLOAD,fallback,public,False,0,0,"0xf8, 0xf5"
    0xdc: vdc(0x20) = CONST ,0x78,vdc,0,CONST,fallback,public,False,0x20,0,"0xf8, 0xf5"
"    0xdf: vdf = ADD v8f, vdc(0x20)",0x78,vdf,"0,v8f,vdc",ADD,fallback,public,False,0,fallback&m0x40+0x20,"0xf8, 0xf5"
    0xe1: ve1 = GAS ,0x78,ve1,0,GAS,fallback,public,False,0,0,"0xf8, 0xf5"
"    0xe2: ve2 = DELEGATECALL ve1, vd4, vdf, vdb, vd7(0x0), vd7(0x0)",0x78,ve2,"0,ve1,vd4,vdf,vdb,vd7,vd7",DELEGATECALL,fallback,public,False,0,0,"0xf8, 0xf5"
    0xe3: ve3 = RETURNDATASIZE ,0x78,ve3,0,RETURNDATASIZE,fallback,public,False,0,0,"0xf8, 0xf5"
    0xe4: ve4(0x40) = CONST ,0x78,ve4,0,CONST,fallback,public,False,0x40,0,"0xf8, 0xf5"
    0xe6: ve6 = MLOAD ve4(0x40),0x78,ve6,"0,ve4",MLOAD,fallback,public,False,0,fallback&m0x40,"0xf8, 0xf5"
    0xe8: ve8(0x0) = CONST ,0x78,ve8,0,CONST,fallback,public,False,0x0,0,"0xf8, 0xf5"
"    0xeb: RETURNDATACOPY ve6, ve8(0x0), ve3",0x78,0,"0,ve6,ve8,ve3",RETURNDATACOPY,fallback,public,False,0,0,"0xf8, 0xf5"
    0xed: ved(0x0) = CONST ,0x78,ved,0,CONST,fallback,public,False,0x0,0,"0xf8, 0xf5"
"    0xf0: vf0 = EQ ve2, ved(0x0)",0x78,vf0,"0,ve2,ved",EQ,fallback,public,False,0,0,"0xf8, 0xf5"
    0xf1: vf1(0xf8) = CONST ,0x78,vf1,0,CONST,fallback,public,False,0xf8,0,"0xf8, 0xf5"
"    0xf4: JUMPI vf1(0xf8), vf0",0x78,0,"0,vf1,vf0",JUMPI,fallback,public,False,0,0,"0xf8, 0xf5"
    Begin block 0xf8,0xf8,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
"    prev=[0x78], succ=[]",0xf8,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
    =================================,0xf8,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
"    0xfb: REVERT ve6, ve3",0xf8,0,"0,ve6,ve3",REVERT,fallback,public,False,0,0,"0xf8, 0xf5"
    Begin block 0xf5,0xf5,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
"    prev=[0x78], succ=[]",0xf5,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
    =================================,0xf5,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
"    0xf7: RETURN ve6, ve3",0xf5,0,"0,ve6,ve3",RETURN,fallback,public,False,0,0,"0xf8, 0xf5"
},0xf5,0,0,0,fallback,public,False,0,0,"0xf8, 0xf5"
function upgradeTo(address)() public {,0xfc,0,0,public,upgradeTo,public,False,0,0,"0xf8, 0xf5"
    Begin block 0xfc,0xfc,0,0,0,upgradeTo,public,False,0,0,"0xf8, 0xf5"
"    prev=[], succ=[0x104, 0x108]",0xfc,0,0,0,upgradeTo,public,False,0,0,"0x104, 0x108"
    =================================,0xfc,0,0,0,upgradeTo,public,False,0,0,"0x104, 0x108"
    0xfd: vfd = CALLVALUE ,0xfc,vfd,0,CALLVALUE,upgradeTo,public,False,0,0,"0x104, 0x108"
    0xff: vff = ISZERO vfd,0xfc,vff,"0,vfd",ISZERO,upgradeTo,public,False,0,0,"0x104, 0x108"
    0x100: v100(0x108) = CONST ,0xfc,v100,0,CONST,upgradeTo,public,False,0x108,0,"0x104, 0x108"
"    0x103: JUMPI v100(0x108), vff",0xfc,0,"0,v100,vff",JUMPI,upgradeTo,public,False,0,0,"0x104, 0x108"
    Begin block 0x104,0x104,0,0,0,upgradeTo,public,False,0,0,"0x104, 0x108"
"    prev=[0xfc], succ=[]",0x104,0,0,0,upgradeTo,public,False,0,0,"0x104, 0x108"
    =================================,0x104,0,0,0,upgradeTo,public,False,0,0,"0x104, 0x108"
    0x104: v104(0x0) = CONST ,0x104,v104,0,CONST,upgradeTo,public,False,0x0,0,"0x104, 0x108"
"    0x107: REVERT v104(0x0), v104(0x0)",0x104,0,"0,v104,v104",REVERT,upgradeTo,public,False,0,0,"0x104, 0x108"
    Begin block 0x108,0x108,0,0,0,upgradeTo,public,False,0,0,"0x104, 0x108"
"    prev=[0xfc], succ=[0x13d]",0x108,0,0,0,upgradeTo,public,False,0,0,0x13d
    =================================,0x108,0,0,0,upgradeTo,public,False,0,0,0x13d
    0x10a: v10a(0x13d) = CONST ,0x108,v10a,0,CONST,upgradeTo,public,False,0x13d,0,0x13d
    0x10d: v10d(0x4) = CONST ,0x108,v10d,0,CONST,upgradeTo,public,False,0x4,0,0x13d
    0x110: v110 = CALLDATASIZE ,0x108,v110,0,CALLDATASIZE,upgradeTo,public,False,0,0,0x13d
"    0x111: v111 = SUB v110, v10d(0x4)",0x108,v111,"0,v110,v10d",SUB,upgradeTo,public,False,0,0,0x13d
"    0x113: v113 = ADD v10d(0x4), v111",0x108,v113,"0,v10d,v111",ADD,upgradeTo,public,False,0,0,0x13d
    0x117: v117 = CALLDATALOAD v10d(0x4),0x108,v117,"0,v10d",CALLDATALOAD,upgradeTo,public,False,0,0,0x13d
    0x118: v118(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x108,v118,0,CONST,upgradeTo,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x13d
"    0x12d: v12d = AND v118(0xffffffffffffffffffffffffffffffffffffffff), v117",0x108,v12d,"0,v118,v117",AND,upgradeTo,public,False,0,0,0x13d
    0x12f: v12f(0x20) = CONST ,0x108,v12f,0,CONST,upgradeTo,public,False,0x20,0,0x13d
"    0x131: v131(0x24) = ADD v12f(0x20), v10d(0x4)",0x108,v131,"0,v12f,v10d",ADD,upgradeTo,public,False,0x24,0,0x13d
    0x139: v139(0x314) = CONST ,0x108,v139,0,CONST,upgradeTo,public,False,0x314,0,0x13d
"    0x13c: CALLPRIVATE v139(0x314), v12d, v10a(0x13d)",0x108,0,"0,v139,v12d,v10a",CALLPRIVATE,upgradeTo,public,False,0,0,0x13d
    Begin block 0x13d,0x13d,0,0,0,upgradeTo,public,False,0,0,0x13d
"    prev=[0x108], succ=[]",0x13d,0,0,0,upgradeTo,public,False,0,0,0x13d
    =================================,0x13d,0,0,0,upgradeTo,public,False,0,0,0x13d
    0x13e: STOP ,0x13d,0,0,STOP,upgradeTo,public,False,0,0,0x13d
},0x13d,0,0,0,upgradeTo,public,False,0,0,0x13d
