3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x170: v170(0xffffffffffffffffffffffffffffffffffffffff) = SUB v16f(0x10000000000000000000000000000000000000000), v169(0x1)",0x167,v170,"0,v16f,v169",SUB,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x3a5
    0x172: v172 = CALLDATALOAD v155(0x4),0x167,v172,"0,v155",CALLDATALOAD,approve,public,False,0,0,0x3a5
"    0x173: v173 = AND v172, v170(0xffffffffffffffffffffffffffffffffffffffff)",0x167,v173,"0,v172,v170",AND,approve,public,False,0,0,0x3a5
    0x175: v175(0x20) = CONST ,0x167,v175,0,CONST,approve,public,False,0x20,0,0x3a5
"    0x177: v177(0x24) = ADD v175(0x20), v155(0x4)",0x167,v177,"0,v175,v155",ADD,approve,public,False,0x24,0,0x3a5
    0x178: v178 = CALLDATALOAD v177(0x24),0x167,v178,"0,v177",CALLDATALOAD,approve,public,False,0,0,0x3a5
    0x179: v179(0x3a5) = CONST ,0x167,v179,0,CONST,approve,public,False,0x3a5,0,0x3a5
    0x17c: JUMP v179(0x3a5),0x167,0,"0,v179",JUMP,approve,public,False,0,0,0x3a5
    Begin block 0x3a5,0x3a5,0,0,0,approve,public,False,0,0,0x3a5
"    prev=[0x167], succ=[0xee3]",0x3a5,0,0,0,approve,public,False,0,0,0xee3
    =================================,0x3a5,0,0,0,approve,public,False,0,0,0xee3
    0x3a6: v3a6(0x0) = CONST ,0x3a5,v3a6,0,CONST,approve,public,False,0x0,0,0xee3
    0x3a8: v3a8(0xee3) = CONST ,0x3a5,v3a8,0,CONST,approve,public,False,0xee3,0,0xee3
    0x3ab: v3ab = CALLER ,0x3a5,v3ab,0,CALLER,approve,public,True,0,0,0xee3
    0x3ae: v3ae(0x676) = CONST ,0x3a5,v3ae,0,CONST,approve,public,False,0x676,0,0xee3
"    0x3b1: CALLPRIVATE v3ae(0x676), v178, v173, v3ab, v3a8(0xee3)",0x3a5,0,"0,v3ae,v178,v173,v3ab,v3a8",CALLPRIVATE,approve,public,False,0,0,0xee3
    Begin block 0xee3,0xee3,0,0,0,approve,public,False,0,0,0xee3
"    prev=[0x3a5], succ=[0xccc]",0xee3,0,0,0,approve,public,False,0,0,0xccc
    =================================,0xee3,0,0,0,approve,public,False,0,0,0xccc
    0xee5: vee5(0x1) = CONST ,0xee3,vee5,0,CONST,approve,public,False,0x1,0,0xccc
    0xeeb: JUMP v152(0xccc),0xee3,0,"0,v152",JUMP,approve,public,False,0,0,0xccc
    Begin block 0xccc,0xccc,0,0,0,approve,public,False,0,0,0xccc
"    prev=[0xee3], succ=[]",0xccc,0,0,0,approve,public,False,0,0,0xccc
    =================================,0xccc,0,0,0,approve,public,False,0,0,0xccc
    0xccd: vccd(0x40) = CONST ,0xccc,vccd,0,CONST,approve,public,False,0x40,0,0xccc
    0xcd0: vcd0 = MLOAD vccd(0x40),0xccc,vcd0,"0,vccd",MLOAD,approve,public,False,0,approve&m0x40,0xccc
    0xcd2: vcd2 = ISZERO vee5(0x1),0xccc,vcd2,"0,vee5",ISZERO,approve,public,False,0,0,0xccc
    0xcd3: vcd3 = ISZERO vcd2,0xccc,vcd3,"0,vcd2",ISZERO,approve,public,False,0,0,0xccc
"    0xcd5: MSTORE vcd0, vcd3",0xccc,approve&m0x40,"0,vcd0,vcd3",MSTORE,approve,public,False,0,approve&m0x40,0xccc
    0xcd6: vcd6 = MLOAD vccd(0x40),0xccc,vcd6,"0,vccd",MLOAD,approve,public,False,0,approve&m0x40,0xccc
"    0xcda: vcda(0x0) = SUB vcd0, vcd6",0xccc,vcda,"0,vcd0,vcd6",SUB,approve,public,False,0x0,approve&m0x40-0x0,0xccc
    0xcdb: vcdb(0x20) = CONST ,0xccc,vcdb,0,CONST,approve,public,False,0x20,0,0xccc
"    0xcdd: vcdd(0x20) = ADD vcdb(0x20), vcda(0x0)",0xccc,vcdd,"0,vcdb,vcda",ADD,approve,public,False,0x20,approve&m0x40-0x0+0x20,0xccc
"    0xcdf: RETURN vcd6, vcdd(0x20)",0xccc,0,"0,vcd6,vcdd",RETURN,approve,public,False,0,0,0xccc
},0xccc,0,0,0,approve,public,False,0,0,0xccc
function initialized()() public {,0x191,0,0,public,initialized,public,False,0,0,0xccc
    Begin block 0x191,0x191,0,0,0,initialized,public,False,0,0,0xccc
"    prev=[], succ=[0x3bb]",0x191,0,0,0,initialized,public,False,0,0,0x3bb
    =================================,0x191,0,0,0,initialized,public,False,0,0,0x3bb
    0x192: v192(0xcff) = CONST ,0x191,v192,0,CONST,initialized,public,False,0xcff,0,0x3bb
    0x195: v195(0x3bb) = CONST ,0x191,v195,0,CONST,initialized,public,False,0x3bb,0,0x3bb
    0x198: JUMP v195(0x3bb),0x191,0,"0,v195",JUMP,initialized,public,False,0,0,0x3bb
    Begin block 0x3bb,0x3bb,0,0,0,initialized,public,False,0,0,0x3bb
"    prev=[0x191], succ=[0xcff]",0x3bb,0,0,0,initialized,public,False,0,0,0xcff
    =================================,0x3bb,0,0,0,initialized,public,False,0,0,0xcff
    0x3bc: v3bc(0x5) = CONST ,0x3bb,v3bc,0,CONST,initialized,public,False,0x5,0,0xcff
    0x3be: v3be = SLOAD v3bc(0x5),0x3bb,v3be,"0,v3bc",SLOAD,initialized,public,False,0,0,0xcff
    0x3bf: v3bf(0x100) = CONST ,0x3bb,v3bf,0,CONST,initialized,public,False,0x100,0,0xcff
"    0x3c3: v3c3 = DIV v3be, v3bf(0x100)",0x3bb,v3c3,"0,v3be,v3bf",DIV,initialized,public,False,0,0,0xcff
    0x3c4: v3c4(0xff) = CONST ,0x3bb,v3c4,0,CONST,initialized,public,False,0xff,0,0xcff
"    0x3c6: v3c6 = AND v3c4(0xff), v3c3",0x3bb,v3c6,"0,v3c4,v3c3",AND,initialized,public,False,0,0,0xcff
    0x3c8: JUMP v192(0xcff),0x3bb,0,"0,v192",JUMP,initialized,public,False,0,0,0xcff
    Begin block 0xcff,0xcff,0,0,0,initialized,public,False,0,0,0xcff
"    prev=[0x3bb], succ=[]",0xcff,0,0,0,initialized,public,False,0,0,0xcff
    =================================,0xcff,0,0,0,initialized,public,False,0,0,0xcff
    0xd00: vd00(0x40) = CONST ,0xcff,vd00,0,CONST,initialized,public,False,0x40,0,0xcff
    0xd03: vd03 = MLOAD vd00(0x40),0xcff,vd03,"0,vd00",MLOAD,initialized,public,False,0,initialized&m0x40,0xcff
    0xd05: vd05 = ISZERO v3c6,0xcff,vd05,"0,v3c6",ISZERO,initialized,public,False,0,0,0xcff
    0xd06: vd06 = ISZERO vd05,0xcff,vd06,"0,vd05",ISZERO,initialized,public,False,0,0,0xcff
"    0xd08: MSTORE vd03, vd06",0xcff,initialized&m0x40,"0,vd03,vd06",MSTORE,initialized,public,False,0,initialized&m0x40,0xcff
    0xd09: vd09 = MLOAD vd00(0x40),0xcff,vd09,"0,vd00",MLOAD,initialized,public,False,0,initialized&m0x40,0xcff
"    0xd0d: vd0d(0x0) = SUB vd03, vd09",0xcff,vd0d,"0,vd03,vd09",SUB,initialized,public,False,0x0,initialized&m0x40-0x0,0xcff
    0xd0e: vd0e(0x20) = CONST ,0xcff,vd0e,0,CONST,initialized,public,False,0x20,0,0xcff
"    0xd10: vd10(0x20) = ADD vd0e(0x20), vd0d(0x0)",0xcff,vd10,"0,vd0e,vd0d",ADD,initialized,public,False,0x20,initialized&m0x40-0x0+0x20,0xcff
"    0xd12: RETURN vd09, vd10(0x20)",0xcff,0,"0,vd09,vd10",RETURN,initialized,public,False,0,0,0xcff
},0xcff,0,0,0,initialized,public,False,0,0,0xcff
function totalSupply()() public {,0x199,0,0,public,totalSupply,public,False,0,0,0xcff
    Begin block 0x199,0x199,0,0,0,totalSupply,public,False,0,0,0xcff
"    prev=[], succ=[0x3c9]",0x199,0,0,0,totalSupply,public,False,0,0,0x3c9
    =================================,0x199,0,0,0,totalSupply,public,False,0,0,0x3c9
    0x19a: v19a(0xd32) = CONST ,0x199,v19a,0,CONST,totalSupply,public,False,0xd32,0,0x3c9
    0x19d: v19d(0x3c9) = CONST ,0x199,v19d,0,CONST,totalSupply,public,False,0x3c9,0,0x3c9
    0x1a0: JUMP v19d(0x3c9),0x199,0,"0,v19d",JUMP,totalSupply,public,False,0,0,0x3c9
    Begin block 0x3c9,0x3c9,0,0,0,totalSupply,public,False,0,0,0x3c9
"    prev=[0x199], succ=[0xd32]",0x3c9,0,0,0,totalSupply,public,False,0,0,0xd32
    =================================,0x3c9,0,0,0,totalSupply,public,False,0,0,0xd32
    0x3ca: v3ca(0x2) = CONST ,0x3c9,v3ca,0,CONST,totalSupply,public,False,0x2,0,0xd32
    0x3cc: v3cc = SLOAD v3ca(0x2),0x3c9,v3cc,"0,v3ca",SLOAD,totalSupply,public,False,0,0,0xd32
    0x3ce: JUMP v19a(0xd32),0x3c9,0,"0,v19a",JUMP,totalSupply,public,False,0,0,0xd32
    Begin block 0xd32,0xd32,0,0,0,totalSupply,public,False,0,0,0xd32
"    prev=[0x3c9], succ=[]",0xd32,0,0,0,totalSupply,public,False,0,0,0xd32
    =================================,0xd32,0,0,0,totalSupply,public,False,0,0,0xd32
    0xd33: vd33(0x40) = CONST ,0xd32,vd33,0,CONST,totalSupply,public,False,0x40,0,0xd32
    0xd36: vd36 = MLOAD vd33(0x40),0xd32,vd36,"0,vd33",MLOAD,totalSupply,public,False,0,totalSupply&m0x40,0xd32
"    0xd39: MSTORE vd36, v3cc",0xd32,totalSupply&m0x40,"0,vd36,v3cc",MSTORE,totalSupply,public,False,0,totalSupply&m0x40,0xd32
    0xd3a: vd3a = MLOAD vd33(0x40),0xd32,vd3a,"0,vd33",MLOAD,totalSupply,public,False,0,totalSupply&m0x40,0xd32
"    0xd3e: vd3e(0x0) = SUB vd36, vd3a",0xd32,vd3e,"0,vd36,vd3a",SUB,totalSupply,public,False,0x0,totalSupply&m0x40-0x0,0xd32
    0xd3f: vd3f(0x20) = CONST ,0xd32,vd3f,0,CONST,totalSupply,public,False,0x20,0,0xd32
"    0xd41: vd41(0x20) = ADD vd3f(0x20), vd3e(0x0)",0xd32,vd41,"0,vd3f,vd3e",ADD,totalSupply,public,False,0x20,totalSupply&m0x40-0x0+0x20,0xd32
"    0xd43: RETURN vd3a, vd41(0x20)",0xd32,0,"0,vd3a,vd41",RETURN,totalSupply,public,False,0,0,0xd32
},0xd32,0,0,0,totalSupply,public,False,0,0,0xd32
"function transferFrom(address,address,uint256)() public {",0x1b3,0,0,,transferFrom,public,False,0,0,0xd32
    Begin block 0x1b3,0x1b3,0,0,0,transferFrom,public,False,0,0,0xd32
"    prev=[], succ=[0x1c5, 0x1c9]",0x1b3,0,0,0,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    =================================,0x1b3,0,0,0,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    0x1b4: v1b4(0xd63) = CONST ,0x1b3,v1b4,0,CONST,transferFrom,public,False,0xd63,0,"0x1c5, 0x1c9"
    0x1b7: v1b7(0x4) = CONST ,0x1b3,v1b7,0,CONST,transferFrom,public,False,0x4,0,"0x1c5, 0x1c9"
    0x1ba: v1ba = CALLDATASIZE ,0x1b3,v1ba,0,CALLDATASIZE,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
"    0x1bb: v1bb = SUB v1ba, v1b7(0x4)",0x1b3,v1bb,"0,v1ba,v1b7",SUB,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    0x1bc: v1bc(0x60) = CONST ,0x1b3,v1bc,0,CONST,transferFrom,public,False,0x60,0,"0x1c5, 0x1c9"
"    0x1bf: v1bf = LT v1bb, v1bc(0x60)",0x1b3,v1bf,"0,v1bb,v1bc",LT,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    0x1c0: v1c0 = ISZERO v1bf,0x1b3,v1c0,"0,v1bf",ISZERO,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    0x1c1: v1c1(0x1c9) = CONST ,0x1b3,v1c1,0,CONST,transferFrom,public,False,0x1c9,0,"0x1c5, 0x1c9"
"    0x1c4: JUMPI v1c1(0x1c9), v1c0",0x1b3,0,"0,v1c1,v1c0",JUMPI,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    Begin block 0x1c5,0x1c5,0,0,0,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
"    prev=[0x1b3], succ=[]",0x1c5,0,0,0,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    =================================,0x1c5,0,0,0,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    0x1c5: v1c5(0x0) = CONST ,0x1c5,v1c5,0,CONST,transferFrom,public,False,0x0,0,"0x1c5, 0x1c9"
"    0x1c8: REVERT v1c5(0x0), v1c5(0x0)",0x1c5,0,"0,v1c5,v1c5",REVERT,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
    Begin block 0x1c9,0x1c9,0,0,0,transferFrom,public,False,0,0,"0x1c5, 0x1c9"
"    prev=[0x1b3], succ=[0x3cf]",0x1c9,0,0,0,transferFrom,public,False,0,0,0x3cf
    =================================,0x1c9,0,0,0,transferFrom,public,False,0,0,0x3cf
    0x1cb: v1cb(0x1) = CONST ,0x1c9,v1cb,0,CONST,transferFrom,public,False,0x1,0,0x3cf
    0x1cd: v1cd(0x1) = CONST ,0x1c9,v1cd,0,CONST,transferFrom,public,False,0x1,0,0x3cf
    0x1cf: v1cf(0xa0) = CONST ,0x1c9,v1cf,0,CONST,transferFrom,public,False,0xa0,0,0x3cf
"    0x1d1: v1d1(0x10000000000000000000000000000000000000000) = SHL v1cf(0xa0), v1cd(0x1)",0x1c9,v1d1,"0,v1cf,v1cd",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,0x3cf
"    0x1d2: v1d2(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d1(0x10000000000000000000000000000000000000000), v1cb(0x1)",0x1c9,v1d2,"0,v1d1,v1cb",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x3cf
    0x1d4: v1d4 = CALLDATALOAD v1b7(0x4),0x1c9,v1d4,"0,v1b7",CALLDATALOAD,transferFrom,public,False,0,0,0x3cf
"    0x1d6: v1d6 = AND v1d2(0xffffffffffffffffffffffffffffffffffffffff), v1d4",0x1c9,v1d6,"0,v1d2,v1d4",AND,transferFrom,public,False,0,0,0x3cf
    0x1d8: v1d8(0x20) = CONST ,0x1c9,v1d8,0,CONST,transferFrom,public,False,0x20,0,0x3cf
"    0x1db: v1db(0x24) = ADD v1b7(0x4), v1d8(0x20)",0x1c9,v1db,"0,v1b7,v1d8",ADD,transferFrom,public,False,0x24,0,0x3cf
    0x1dc: v1dc = CALLDATALOAD v1db(0x24),0x1c9,v1dc,"0,v1db",CALLDATALOAD,transferFrom,public,False,0,0,0x3cf
"    0x1df: v1df = AND v1d2(0xffffffffffffffffffffffffffffffffffffffff), v1dc",0x1c9,v1df,"0,v1d2,v1dc",AND,transferFrom,public,False,0,0,0x3cf
    0x1e1: v1e1(0x40) = CONST ,0x1c9,v1e1,0,CONST,transferFrom,public,False,0x40,0,0x3cf
"    0x1e3: v1e3(0x44) = ADD v1e1(0x40), v1b7(0x4)",0x1c9,v1e3,"0,v1e1,v1b7",ADD,transferFrom,public,False,0x44,0,0x3cf
    0x1e4: v1e4 = CALLDATALOAD v1e3(0x44),0x1c9,v1e4,"0,v1e3",CALLDATALOAD,transferFrom,public,False,0,0,0x3cf
    0x1e5: v1e5(0x3cf) = CONST ,0x1c9,v1e5,0,CONST,transferFrom,public,False,0x3cf,0,0x3cf
    0x1e8: JUMP v1e5(0x3cf),0x1c9,0,"0,v1e5",JUMP,transferFrom,public,False,0,0,0x3cf
    Begin block 0x3cf,0x3cf,0,0,0,transferFrom,public,False,0,0,0x3cf
"    prev=[0x1c9], succ=[0x3dc]",0x3cf,0,0,0,transferFrom,public,False,0,0,0x3dc
    =================================,0x3cf,0,0,0,transferFrom,public,False,0,0,0x3dc
    0x3d0: v3d0(0x0) = CONST ,0x3cf,v3d0,0,CONST,transferFrom,public,False,0x0,0,0x3dc
    0x3d2: v3d2(0x3dc) = CONST ,0x3cf,v3d2,0,CONST,transferFrom,public,False,0x3dc,0,0x3dc
    0x3d8: v3d8(0x762) = CONST ,0x3cf,v3d8,0,CONST,transferFrom,public,False,0x762,0,0x3dc
"    0x3db: CALLPRIVATE v3d8(0x762), v1e4, v1df, v1d6, v3d2(0x3dc)",0x3cf,0,"0,v3d8,v1e4,v1df,v1d6,v3d2",CALLPRIVATE,transferFrom,public,False,0,0,0x3dc
    Begin block 0x3dc,0x3dc,0,0,0,transferFrom,public,False,0,0,0x3dc
"    prev=[0x3cf], succ=[0xf0b]",0x3dc,0,0,0,transferFrom,public,False,0,0,0xf0b
    =================================,0x3dc,0,0,0,transferFrom,public,False,0,0,0xf0b
    0x3dd: v3dd(0x42e) = CONST ,0x3dc,v3dd,0,CONST,transferFrom,public,False,0x42e,0,0xf0b
    0x3e1: v3e1 = CALLER ,0x3dc,v3e1,0,CALLER,transferFrom,public,True,0,0,0xf0b
    0x3e2: v3e2(0xf0b) = CONST ,0x3dc,v3e2,0,CONST,transferFrom,public,False,0xf0b,0,0xf0b
    0x3e6: v3e6(0x40) = CONST ,0x3dc,v3e6,0,CONST,transferFrom,public,False,0x40,0,0xf0b
    0x3e8: v3e8 = MLOAD v3e6(0x40),0x3dc,v3e8,"0,v3e6",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0xf0b
    0x3ea: v3ea(0x60) = CONST ,0x3dc,v3ea,0,CONST,transferFrom,public,False,0x60,0,0xf0b
"    0x3ec: v3ec = ADD v3ea(0x60), v3e8",0x3dc,v3ec,"0,v3ea,v3e8",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x60,0xf0b
    0x3ed: v3ed(0x40) = CONST ,0x3dc,v3ed,0,CONST,transferFrom,public,False,0x40,0,0xf0b
"    0x3ef: MSTORE v3ed(0x40), v3ec",0x3dc,0,"0,v3ed,v3ec",MSTORE,transferFrom,public,False,0,0,0xf0b
    0x3f1: v3f1(0x28) = CONST ,0x3dc,v3f1,0,CONST,transferFrom,public,False,0x28,0,0xf0b
"    0x3f4: MSTORE v3e8, v3f1(0x28)",0x3dc,transferFrom&m0x40,"0,v3e8,v3f1",MSTORE,transferFrom,public,False,0,transferFrom&m0x40,0xf0b
    0x3f5: v3f5(0x20) = CONST ,0x3dc,v3f5,0,CONST,transferFrom,public,False,0x20,0,0xf0b
"    0x3f7: v3f7 = ADD v3f5(0x20), v3e8",0x3dc,v3f7,"0,v3f5,v3e8",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x20,0xf0b
    0x3f8: v3f8(0xb8d) = CONST ,0x3dc,v3f8,0,CONST,transferFrom,public,False,0xb8d,0,0xf0b
    0x3fb: v3fb(0x28) = CONST ,0x3dc,v3fb,0,CONST,transferFrom,public,False,0x28,0,0xf0b
"    0x3fe: CODECOPY v3f7, v3f8(0xb8d), v3fb(0x28)",0x3dc,0,"0,v3f7,v3f8,v3fb",CODECOPY,transferFrom,public,False,0,0,0xf0b
    0x3ff: v3ff(0x1) = CONST ,0x3dc,v3ff,0,CONST,transferFrom,public,False,0x1,0,0xf0b
    0x401: v401(0x1) = CONST ,0x3dc,v401,0,CONST,transferFrom,public,False,0x1,0,0xf0b
    0x403: v403(0xa0) = CONST ,0x3dc,v403,0,CONST,transferFrom,public,False,0xa0,0,0xf0b
"    0x405: v405(0x10000000000000000000000000000000000000000) = SHL v403(0xa0), v401(0x1)",0x3dc,v405,"0,v403,v401",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,0xf0b
"    0x406: v406(0xffffffffffffffffffffffffffffffffffffffff) = SUB v405(0x10000000000000000000000000000000000000000), v3ff(0x1)",0x3dc,v406,"0,v405,v3ff",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xf0b
"    0x408: v408 = AND v1d6, v406(0xffffffffffffffffffffffffffffffffffffffff)",0x3dc,v408,"0,v1d6,v406",AND,transferFrom,public,False,0,0,0xf0b
    0x409: v409(0x0) = CONST ,0x3dc,v409,0,CONST,transferFrom,public,False,0x0,0,0xf0b
"    0x40d: MSTORE v409(0x0), v408",0x3dc,0,"0,v409,v408",MSTORE,transferFrom,public,False,0,0,0xf0b
    0x40e: v40e(0x1) = CONST ,0x3dc,v40e,0,CONST,transferFrom,public,False,0x1,0,0xf0b
    0x410: v410(0x20) = CONST ,0x3dc,v410,0,CONST,transferFrom,public,False,0x20,0,0xf0b
"    0x414: MSTORE v410(0x20), v40e(0x1)",0x3dc,0,"0,v410,v40e",MSTORE,transferFrom,public,False,0,0,0xf0b
    0x415: v415(0x40) = CONST ,0x3dc,v415,0,CONST,transferFrom,public,False,0x40,0,0xf0b
"    0x419: v419 = SHA3 v409(0x0), v415(0x40)",0x3dc,v419,"0,v409,v415",SHA3,transferFrom,public,False,0,0,0xf0b
    0x41a: v41a = CALLER ,0x3dc,v41a,0,CALLER,transferFrom,public,True,0,0,0xf0b
"    0x41c: MSTORE v409(0x0), v41a",0x3dc,0,"0,v409,v41a",MSTORE,transferFrom,public,False,0,0,0xf0b
"    0x41f: MSTORE v410(0x20), v419",0x3dc,0,"0,v410,v419",MSTORE,transferFrom,public,False,0,0,0xf0b
"    0x421: v421 = SHA3 v409(0x0), v415(0x40)",0x3dc,v421,"0,v409,v415",SHA3,transferFrom,public,False,0,0,0xf0b
    0x422: v422 = SLOAD v421,0x3dc,v422,"0,v421",SLOAD,transferFrom,public,False,0,0,0xf0b
    0x425: v425(0x8b2) = CONST ,0x3dc,v425,0,CONST,transferFrom,public,False,0x8b2,0,0xf0b
"    0x428: v428_0 = CALLPRIVATE v425(0x8b2), v3e8, v1e4, v422, v3e2(0xf0b)",0x3dc,v428_0,"0,v425,v3e8,v1e4,v422,v3e2",CALLPRIVATE,transferFrom,public,False,0,0,0xf0b
    Begin block 0xf0b,0xf0b,0,0,0,transferFrom,public,False,0,0,0xf0b
"    prev=[0x3dc], succ=[0x42e]",0xf0b,0,0,0,transferFrom,public,False,0,0,0x42e
    =================================,0xf0b,0,0,0,transferFrom,public,False,0,0,0x42e
    0xf0c: vf0c(0x676) = CONST ,0xf0b,vf0c,0,CONST,transferFrom,public,False,0x676,0,0x42e
"    0xf0f: CALLPRIVATE vf0c(0x676), v428_0, v3e1, v1d6, v3dd(0x42e)",0xf0b,0,"0,vf0c,v428_0,v3e1,v1d6,v3dd",CALLPRIVATE,transferFrom,public,False,0,0,0x42e
    Begin block 0x42e,0x42e,0,0,0,transferFrom,public,False,0,0,0x42e
"    prev=[0xf0b], succ=[0xd63]",0x42e,0,0,0,transferFrom,public,False,0,0,0xd63
    =================================,0x42e,0,0,0,transferFrom,public,False,0,0,0xd63
    0x430: v430(0x1) = CONST ,0x42e,v430,0,CONST,transferFrom,public,False,0x1,0,0xd63
    0x437: JUMP v1b4(0xd63),0x42e,0,"0,v1b4",JUMP,transferFrom,public,False,0,0,0xd63
    Begin block 0xd63,0xd63,0,0,0,transferFrom,public,False,0,0,0xd63
"    prev=[0x42e], succ=[]",0xd63,0,0,0,transferFrom,public,False,0,0,0xd63
    =================================,0xd63,0,0,0,transferFrom,public,False,0,0,0xd63
    0xd64: vd64(0x40) = CONST ,0xd63,vd64,0,CONST,transferFrom,public,False,0x40,0,0xd63
    0xd67: vd67 = MLOAD vd64(0x40),0xd63,vd67,"0,vd64",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0xd63
    0xd69: vd69 = ISZERO v430(0x1),0xd63,vd69,"0,v430",ISZERO,transferFrom,public,False,0,0,0xd63
    0xd6a: vd6a = ISZERO vd69,0xd63,vd6a,"0,vd69",ISZERO,transferFrom,public,False,0,0,0xd63
"    0xd6c: MSTORE vd67, vd6a",0xd63,transferFrom&m0x40,"0,vd67,vd6a",MSTORE,transferFrom,public,False,0,transferFrom&m0x40,0xd63
    0xd6d: vd6d = MLOAD vd64(0x40),0xd63,vd6d,"0,vd64",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0xd63
"    0xd71: vd71(0x0) = SUB vd67, vd6d",0xd63,vd71,"0,vd67,vd6d",SUB,transferFrom,public,False,0x0,transferFrom&m0x40-0x0,0xd63
    0xd72: vd72(0x20) = CONST ,0xd63,vd72,0,CONST,transferFrom,public,False,0x20,0,0xd63
"    0xd74: vd74(0x20) = ADD vd72(0x20), vd71(0x0)",0xd63,vd74,"0,vd72,vd71",ADD,transferFrom,public,False,0x20,transferFrom&m0x40-0x0+0x20,0xd63
"    0xd76: RETURN vd6d, vd74(0x20)",0xd63,0,"0,vd6d,vd74",RETURN,transferFrom,public,False,0,0,0xd63
},0xd63,0,0,0,transferFrom,public,False,0,0,0xd63
function decimals()() public {,0x1e9,0,0,public,decimals,public,False,0,0,0xd63
    Begin block 0x1e9,0x1e9,0,0,0,decimals,public,False,0,0,0xd63
"    prev=[], succ=[0x438]",0x1e9,0,0,0,decimals,public,False,0,0,0x438
    =================================,0x1e9,0,0,0,decimals,public,False,0,0,0x438
    0x1ea: v1ea(0x1f1) = CONST ,0x1e9,v1ea,0,CONST,decimals,public,False,0x1f1,0,0x438
    0x1ed: v1ed(0x438) = CONST ,0x1e9,v1ed,0,CONST,decimals,public,False,0x438,0,0x438
    0x1f0: JUMP v1ed(0x438),0x1e9,0,"0,v1ed",JUMP,decimals,public,False,0,0,0x438
    Begin block 0x438,0x438,0,0,0,decimals,public,False,0,0,0x438
"    prev=[0x1e9], succ=[0x1f1]",0x438,0,0,0,decimals,public,False,0,0,0x1f1
    =================================,0x438,0,0,0,decimals,public,False,0,0,0x1f1
    0x439: v439(0x5) = CONST ,0x438,v439,0,CONST,decimals,public,False,0x5,0,0x1f1
    0x43b: v43b = SLOAD v439(0x5),0x438,v43b,"0,v439",SLOAD,decimals,public,False,0,0,0x1f1
    0x43c: v43c(0xff) = CONST ,0x438,v43c,0,CONST,decimals,public,False,0xff,0,0x1f1
"    0x43e: v43e = AND v43c(0xff), v43b",0x438,v43e,"0,v43c,v43b",AND,decimals,public,False,0,0,0x1f1
    0x440: JUMP v1ea(0x1f1),0x438,0,"0,v1ea",JUMP,decimals,public,False,0,0,0x1f1
    Begin block 0x1f1,0x1f1,0,0,0,decimals,public,False,0,0,0x1f1
"    prev=[0x438], succ=[]",0x1f1,0,0,0,decimals,public,False,0,0,0x1f1
    =================================,0x1f1,0,0,0,decimals,public,False,0,0,0x1f1
    0x1f2: v1f2(0x40) = CONST ,0x1f1,v1f2,0,CONST,decimals,public,False,0x40,0,0x1f1
    0x1f5: v1f5 = MLOAD v1f2(0x40),0x1f1,v1f5,"0,v1f2",MLOAD,decimals,public,False,0,decimals&m0x40,0x1f1
    0x1f6: v1f6(0xff) = CONST ,0x1f1,v1f6,0,CONST,decimals,public,False,0xff,0,0x1f1
"    0x1fa: v1fa = AND v43e, v1f6(0xff)",0x1f1,v1fa,"0,v43e,v1f6",AND,decimals,public,False,0,0,0x1f1
"    0x1fc: MSTORE v1f5, v1fa",0x1f1,decimals&m0x40,"0,v1f5,v1fa",MSTORE,decimals,public,False,0,decimals&m0x40,0x1f1
    0x1fd: v1fd = MLOAD v1f2(0x40),0x1f1,v1fd,"0,v1f2",MLOAD,decimals,public,False,0,decimals&m0x40,0x1f1
"    0x201: v201(0x0) = SUB v1f5, v1fd",0x1f1,v201,"0,v1f5,v1fd",SUB,decimals,public,False,0x0,decimals&m0x40-0x0,0x1f1
    0x202: v202(0x20) = CONST ,0x1f1,v202,0,CONST,decimals,public,False,0x20,0,0x1f1
